"","Species","Median gene length","Median exon length","Median intron length","Median number of exons","Number of genes","Clade","Taxon.ID"
"1","Actinidia chinensis",7404,165,367,4,33044,"Plantae",1590841
"2","Arabidopsis halleri",3091,159,103,4,32158,"Plantae",63677
"3","Arabidopsis lyrata",2617,132,97,4,32667,"Plantae",81972
"4","Aegilops tauschii",7647,140,137,3,39614,"Plantae",200361
"5","Arabidopsis thaliana",3398,153,100,4,27628,"Plantae",3702
"6","Amborella trichopoda",8409,138,393,2,27313,"Plantae",13333
"7","Brachypodium distachyon",5541,156,141,3,34310,"Plantae",15368
"8","Brassica napus",2557,143,94,3,101040,"Plantae",3708
"9","Brassica oleracea",2317,138,97,3,59220,"Plantae",109376
"10","Brassica rapa",2532,137,95,3,41018,"Plantae",3711
"11","Beta vulgaris",7457,171,319,3,26521,"Plantae",3555
"12","Capsicum annuum",5408,143,281,3,35845,"Plantae",4072
"13","Coffea canephora",4776,159,208,4,25574,"Plantae",49390
"14","Corchorus capsularis",3890,125,173,3,29356,"Plantae",210143
"15","Cynara cardunculus",6457,146,338,4,26505,"Plantae",59895
"16","Chondrus crispus",1199,589,116,1,9807,"Plantae",2769
"17","Cyanidioschyzon merolae",1239,1227,234,1,4998,"Plantae",280699
"18","Chlamydomonas reinhardtii",6668,155,227,7,17743,"Plantae",3055
"19","Cucumis sativus",4405,150,185,3,23780,"Plantae",3659
"20","Daucus carota",4347,134,194,3,32109,"Plantae",79200
"21","Dioscorea rotundata",6301,140,194,5,19023,"Plantae",55577
"22","Eragrostis tef",5074,139,183,5,41555,"Plantae",110835
"23","Glycine max",5911,147.5,213,3,55897,"Plantae",3847
"24","Gossypium raimondii",4980,143,148,3,38208,"Plantae",29730
"25","Galdieria sulphuraria",1652,246,51,2,6622,"Plantae",130081
"26","Helianthus annuus",4635,169,142,3,52191,"Plantae",4232
"27","Hordeum vulgare",7493,136,136,3,37705,"Plantae",112509
"28","Lupinus angustifolius",4622,132,234,4,33074,"Plantae",3871
"29","Leersia perrieri",5970,134,178,4,29078,"Plantae",77586
"30","Musa acuminata",4783,139,149,4,36519,"Plantae",214687
"31","Manihot esculenta",5273,154,174,3,33044,"Plantae",3983
"32","Marchantia polymorpha",6376,158,234,3,19287,"Plantae",3197
"33","Medicago truncatula",4471,151,201,3,50444,"Plantae",3880
"34","Nicotiana attenuata",5285,170,255,3,33320,"Plantae",49451
"35","Oryza barthii",5245,136,181,3,34575,"Plantae",65489
"36","Oryza brachyantha",4208,137,125,3,32037,"Plantae",4533
"37","Oryza glaberrima",3528,138,156,3,33164,"Plantae",4538
"38","Oryza glumipatula",5979,134,189,3,35735,"Plantae",40148
"39","Oryza sativa Indica Group",3603,144,171,2,40745,"Plantae",39946
"40","Oryza longistaminata",4164,126,199,3,31686,"Plantae",4528
"41","Ostreococcus lucimarinus",1114,768,109,1,7603,"Plantae",436017
"42","Oryza meridionalis",8189,141,183,3,29308,"Plantae",40149
"43","Oryza nivara",6053,135,188,3,36313,"Plantae",4536
"44","Oryza punctata",5847,131,176,4,31762,"Plantae",4537
"45","Oryza rufipogon",5815,135,191,3,37071,"Plantae",4529
"46","Oryza sativa Japonica Group",4369,173,154,3,35775,"Plantae",39947
"47","Panicum hallii FIL2",4985,160,135,3,33805,"Plantae",206008
"48","Panicum hallii HAL2",4931,161,135,3,33263,"Plantae",1504633
"49","Physcomitrella patens",5659,168,217,3,32234,"Plantae",3218
"50","Prunus persica",5404,147,169,3,26873,"Plantae",3760
"51","Populus trichocarpa",5202,147,174,3,41335,"Plantae",3694
"52","Phaseolus vulgaris",5053,156,193,3,28134,"Plantae",3885
"53","Sorghum bicolor",5239,162,143,3,34118,"Plantae",4558
"54","Setaria italica",4021,157,132,3,35831,"Plantae",4555
"55","Solanum lycopersicum",5694,151,219,3,34429,"Plantae",4081
"56","Selaginella moellendorffii",2024,129,58,4,34799,"Plantae",88036
"57","Solanum tuberosum",5158,180,248,2,39021,"Plantae",4113
"58","Triticum aestivum",5264,154,139,3,107545,"Plantae",4565
"59","Triticum dicoccoides",6679,132,140,4,62569,"Plantae",85692
"60","Trifolium pratense",4755,168,232,3,39917,"Plantae",57577
"61","Triticum turgidum",6396,123,136,3,66545,"Plantae",4567
"62","Triticum urartu",4050,131,199,3,33483,"Plantae",4572
"63","Vigna angularis",3741,144,185,3,33860,"Plantae",3914
"64","Vigna radiata",5548,138,219,5,22368,"Plantae",3916
"65","Vitis vinifera",5867,147,248,3,29927,"Plantae",29760
"66","Zea mays",9395,142,133,4,39591,"Plantae",4577
"67","Atta cephalotes",6731,182,221,5,10491,"Metazoa",12957
"68","Anopheles darlingi",3664,191,88,4,10553,"Metazoa",43151
"69","Anopheles gambiae",7630,257,97,3,13057,"Metazoa",7165
"70","Anoplophora glabripennis",7937,191,310,4,22253,"Metazoa",217634
