"","dataset","description","version","species","Taxon.ID"
"1","acalliptera_gene_ensembl","Eastern happy","fAstCal1.2","Astatotilapia calliptera",8154
"2","acarolinensis_gene_ensembl","Anole lizard","AnoCar2.0","Anolis carolinensis",28377
"3","acitrinellus_gene_ensembl","Midas cichlid","Midas_v5","Amphilophus citrinellus",61819
"4","amelanoleuca_gene_ensembl","Panda","ailMel1","Ailuropoda melanoleuca",9646
"5","anancymaae_gene_ensembl","Ma's night monkey","Anan_2.0","Aotus nancymaae",37293
"6","aocellaris_gene_ensembl","Clown anemonefish","AmpOce1.0","Amphiprion ocellaris",80972
"7","apercula_gene_ensembl","Orange clownfish","Nemo_v1","Amphiprion percula",161767
"8","apolyacanthus_gene_ensembl","Spiny chromis","ASM210954v1","Acanthochromis polyacanthus",80966
"9","applatyrhynchos_gene_ensembl","Duck","CAU_duck1.0","Anas platyrhynchos platyrhynchos",8840
"10","atestudineus_gene_ensembl","Climbing perch","fAnaTes1.1","Anabas testudineus",64144
"11","btaurus_gene_ensembl","Cow","ARS-UCD1.2","Bos taurus",9913
"12","capalliatus_gene_ensembl","Angola colobus","Cang.pa_1.0","Colobus angolensis palliatus",336983
"13","caperea_gene_ensembl","Brazilian guinea pig","CavAp1.0","Cavia aperea",37548
"14","catys_gene_ensembl","Sooty mangabey","Caty_1.0","Cercocebus atys",9531
"15","ccapucinus_gene_ensembl","Capuchin","Cebus_imitator-1.0","Cebus capucinus imitator",1737458
"16","cfamiliaris_gene_ensembl","Dog","CanFam3.1","Canis lupus familiaris",9615
"17","cgcrigri_gene_ensembl","Chinese hamster CriGri","CriGri_1.0","Cricetulus griseus",10029
"18","chircus_gene_ensembl","Goat","ARS1","Capra hircus",9925
"19","choffmanni_gene_ensembl","Sloth","choHof1","Choloepus hoffmanni",9358
"20","cintestinalis_gene_ensembl","C.intestinalis","KH","Ciona intestinalis",7719
"21","cjacchus_gene_ensembl","Marmoset","ASM275486v1","Callithrix jacchus",9483
"22","clanigera_gene_ensembl","Long-tailed chinchilla","ChiLan1.0","Chinchilla lanigera",34839
"23","cporcellus_gene_ensembl","Guinea Pig","Cavpor3.0","Cavia porcellus",10141
"24","csabaeus_gene_ensembl","Vervet-AGM","ChlSab1.1","Chlorocebus sabaeus",60711
"25","csavignyi_gene_ensembl","C.savignyi","CSAV 2.0","Ciona savignyi",51511
"26","csemilaevis_gene_ensembl","Tongue sole","Cse_v1.0","Cynoglossus semilaevis",244447
"27","csyrichta_gene_ensembl","Tarsier","Tarsius_syrichta-2.0.1","Carlito syrichta",1868482
"28","cvariegatus_gene_ensembl","Sheepshead minnow","C_variegatus-1.0","Cyprinodon variegatus",28743
"29","dnovemcinctus_gene_ensembl","Armadillo","Dasnov3.0","Dasypus novemcinctus",9361
"30","dordii_gene_ensembl","Kangaroo rat","Dord_2.0","Dipodomys ordii",10020
"31","drerio_gene_ensembl","Zebrafish","GRCz11","Danio rerio",7955
"32","eburgeri_gene_ensembl","Hagfish","Eburgeri_3.2","Eptatretus burgeri",7764
"33","ecaballus_gene_ensembl","Horse","EquCab3.0","Equus caballus",9796
"34","eeuropaeus_gene_ensembl","Hedgehog","eriEur1","Erinaceus europaeus",9365
"35","elucius_gene_ensembl","Northern pike","Eluc_V3","Esox lucius",8010
